",Union,Intersect,Except,Inner joins,Outer joins,Inner selects,Merge joins,Blobs and Clobs,Common Table Expressions,Windowing Functions,Parallel Query,System-versioned Tables
"!,yes,yes,yes,yes,yes,no,no,yes,dunno,dunno,dunno,dunno
"!,yes,dunno,dunno,dunno,dunno,dunno,dunno,dunno,dunno,dunno,dunno,dunno
,",yes,dunno,dunno,yes,yes,yes,yes,yes,dunno,dunno,yes,dunno
,",yes,no,no,yes,yes,yes,yes,yes,dunno,no,dunno,dunno
,",yes,yes," Yes, via MINUS",yes,yes,yes,yes,yes,No,No,No,dunno
,",yes,yes,yes,yes,yes,yes,dunno,yes,no,no,dunno,dunno
,",yes,no,no,yes,yes,yes,no,yes,yes,yes,yes,dunno
,",yes,yes,yes,yes,yes,yes,yes,yes,no," yes",dunno,dunno
,",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"!,yes,yes,yes,yes,yes,yes,yes,yes,dunno,dunno,dunno,dunno
,",yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,dunno
,",yes,no,no,yes,yes,yes,yes,yes,yes,yes,dunno,dunno
,",yes,yes,yes,yes,yes,yes,yes,yes,yes,no," yes",dunno
,",yes,yes,yes,yes,yes,yes,no,yes,experimental,yes,dunno,dunno
,",yes,yes," Yes, via MINUS",yes,yes,yes,yes,yes,yes,yes,yes,dunno
,",yes,no,no,yes,yes,yes,yes,yes,no,no,dunno,dunno
,",Yes,dunno,dunno,Yes,Yes,dunno,dunno,Yes,dunno,dunno,dunno,dunno
,",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
,",yes,yes,yes,yes,yes,yes,yes,no,dunno,dunno,dunno,dunno
"!,yes,10.3+,10.3+,yes,yes,yes,no,yes,yes,yes,no,yes
"!,Yes,dunno,dunno,Yes,Yes,Yes,no,Yes,dunno,dunno,dunno,dunno
,",yes,no,no,yes,yes,yes,no,yes,no,no,dunno,dunno
,",yes,dunno,dunno,yes,yes,yes,dunno,yes,dunno,dunno,dunno,dunno
,",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
,",yes,no,no,yes,yes,dunno,no,yes,no,no,dunno,dunno
,",yes,yes,yes,yes,yes,yes,dunno,yes,yes,no,no,dunno
,",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,dunno
,",yes,no,no,yes,yes,yes,no,yes,8+,no,no
"!,no,no,no,yes,yes,yes,yes,yes,dunno,dunno,dunno,dunno
,",yes,yes,yes,yes,yes,yes,dunno,yes,dunno,dunno,yes,dunno
,",yes,yes," Yes, via MINUS",yes,yes,yes,yes,yes,yes 1,yes,yes,no
,",yes,yes,yes,yes,yes,yes,yes,yes,dunno,dunno,dunno,dunno
,",yes,no,no,yes,yes,dunno,dunno,yes,no,no,no,dunno
,",yes,yes,yes,yes,yes,no,no,yes,no,no,no,dunno
,",yes,yes,yes,yes,yes,yes,yes,yes,8.4+,yes,yes,no
,",no,no,no,yes,yes,no,no,yes,no,no,no,dunno
,",yes,no,no,yes,yes,yes,no,yes,no,no,no,dunno
,",dunno,dunno,dunno,dunno,dunno,dunno,dunno,dunno,dunno,dunno,dunno,dunno
,",yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,dunno
,",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,dunno
,",yes,yes,yes,yes,LEFT only,yes,no,yes,3.8.3+,3.25+,no,no
,",ALL only,no,no,yes,yes,yes,yes,no,yes,yes,no,dunno
,",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,dunno
,",yes,yes,yes,yes,yes,yes,yes,no,no,no,dunno,dunno
,,Union,Intersect,Except,Inner joins,Outer joins,Inner selects,Merge joins,Blobs and Clobs,Common Table Expressions,Windowing Functions,Parallel Query
System-versioned Tables
