",Data compression,Shell integration,Password protection,Multiple volumes,Self extraction,File repairing,Batch conversion,unicode-names5,Encryption,Filename Encryption
7-Zip,yes,yes,yes,yes,yes,no,yes,yes,yes,yes
ALZip,yes,yes,yes,yes,yes,yes,features-ALZip8,no,unk,unk
Archive Manager,yes,yes,yes,yes,no,no,no,Yes,Yes,Yes
Archive Utility,yes,yes,no,unk,no,no,yes,yes,unk,unk
ARJ,yes,yes,yes,yes,yes,yes,yes,unk,unk,unk
Ark,yes,yes,yes,yes,no,no,no,yes,yes,yes
B1 Free Archiver,yes,yes,yes,yes,no,yes,yes,yes,yes,yes
BetterZip,yes,yes,yes,yes,no,no,no,yes,yes,yes
bsdtar/libarchive,tar-compression2,yes,no,yes,no,no,yes,yes,unk,unk
Commander One,yes,no,yes,no,no,no,yes,yes,unk,yes for 7z
CRAX Commander,yes,yes,no,no,no,no,yes,yes,no,no
Disk ARchiver,yes,yes,yes,yes,no,yes,yes,yes,yes,yes
Filzip,yes,yes,yes,unk,yes,no,no,unk,unk,unk
FreeArc,yes,yes,yes,no,yes,yes,yes,yes,yes,yes
GNU tar,tar-compression2,yes,no,yes,no,partial
