",Undo/redo file operation,File compression,File encryption,Rename busy files,File preview,File coloring filter,File selection filter,Paste clipboard as file,File and folder reports,ACL (Access control list),Mass Rename,Run executable files
Altap Salamander,dunno,yes,yes,dunno,yes,yes," yes, multiple ",dunno,yes,yes,yes,yes
Commander One,dunno,yes,yes,yes,yes,yes,yes,dunno,no,dunno,dunno,dunno
CRAX Commander,dunno,yes,no,yes,yes,yes,yes,yes,yes,dunno,yes,yes
Directory Opus,yes,yes,partial,partial,yes,yes,yes,yes,yes,dunno,yes,dunno
Dired,dunno,yes,yes,yes,no,yes,yes,no,dunno,no,yes,yes
Documents by Readdle,,,,,,,,,,,,
Dolphin,yes,yes,yes,yes,yes,dunno,dunno,yes,dunno,yes,partial,yes
Double Commander,no,yes,yes,yes,yes,yes,yes,yes,yes,dunno,yes,dunno
emelFM2,dunno,yes,yes,yes,no,dunno,yes,no,dunno,yes,dunno,dunno
FAR Manager,dunno,yes,yes,yes,yes,yes,yes,partial,yes,Plugin,Plugin,dunno
File Commander,dunno,yes,no,no,yes,yes,yes,no,no,no,yes,dunno
File Manager,dunno,yes,dunno,dunno,no,yes,yes,no,dunno,yes,yes,yes
Files (Apple),,Yes,,,Yes,,,,,,,
Files by Google,,,,,,,,,,,,
Finder,yes,yes,yes,yes,yes,yes,dunno,no,dunno,yes,yes,yes
ForkLift,yes,yes,no,no,yes,yes,yes,no,no,yes,yes,dunno
GNOME Commander,dunno,yes,dunno,dunno,yes,yes,dunno,dunno,dunno,no,yes,dunno
Konqueror,partial,yes,yes,yes,yes,yes,yes,yes,yes,Yes," yes",Yes
Krusader,dunno,yes,yes,yes,yes,no,yes,yes,dunno,yes," yes",yes
Midnight Commander,dunno,yes,dunno,dunno,dunno,yes,yes,partial,dunno,dunno,yes,yes
GNOME Files (Nautilus),yes,yes,no,yes,yes,no,no,partial,no,yes,no,no
Nemo,yes,yes,yes,?,yes,yes,?,yes,?,?,no,yes
Nomad.NET,dunno,yes,yes,yes,yes,yes,yes,yes,yes,yes,partial,dunno
Path Finder,dunno,yes,no,no,yes,no,yes,no,yes,no,no,dunno
PCManFM,no,yes,dunno,yes,no,dunno,dunno,dunno,dunno,dunno,dunno,yes
ROX-Filer,dunno,With helper applications",,yes,yes,no,yes,no,no,no,yes,dunno
STDU Explorer,dunno,no,no,no,yes,no,no,no,no,no,no,dunno
Thunar,no,no,no,dunno,yes,no,yes,dunno,dunno,dunno,yes,yes
Total Commander,dunno,yes,yes,yes,yes,yes,yes,yes,yes,Log file,yes,dunno
Windows Explorer,yes,yes,partial,no,yes,partial,yes
Xandros File Manager,dunno,dunno,dunno,dunno,dunno,dunno,dunno,dunno,dunno,dunno,dunno,dunno
Xfe,yes,yes,no,yes,no,dunno,yes,no,dunno,yes,no,dunno
Xfm,dunno,dunno,dunno,dunno,dunno,dunno,dunno,dunno,dunno,dunno,dunno,dunno
xplorer²,no,yes,partial,yes,dunno
XYplorer,yes,yes," partial ",yes,yes,yes,yes,yes,yes,yes,yes,dunno
ZTreeWin,dunno,yes,partial,yes,yes,yes,yes,no,yes,no,yes,dunno
"!,Undo/redo file operation,File compression,File encryption,Rename busy files,File preview,File coloring filter,File selection filter,Paste clipboard as file,File and folder reports,ACL (Access control list),Mass Rename,Run executable files
