" scope="col" width="5em" ",Austria,Belgium,CzechRepublic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Netherlands,Norway,Poland,Portugal,Romania,Russia ;Belarus,Slovakia,Slovenia,Spain,Sweden,Switzerland ;Liechtenstein,Turkey,,Ukraine,UnitedKingdom
"! scope="col"  Give Way ahead",60px40px,60px,60px50px,60px,60px,60px40px,60px," 60pxcenter40x40px",60px40x40px,60px40px,60px40px,60px30px,60px60px,60px40px,60px40px,60px40px,60px40px,60px60px,60px40px,60px40px,60px40px,60px40px,60px,60px40px,60px60px,60px40px,,60px40px,60px45px
"! scope="col"  Stop ahead",60px40px,60px,60px50px," 55px",55px,60px40px,60px," 60px40px",,60px40px,60px 40px,60px30px,60px60px,60px40px,60px40px,60px40px,55px,60px60px,60px40px,60px40px,60px40px,60px40px,60px,60px40px,60px60px,60px40px,,60px40px,60px45px
"! scope="col"  Traffic signals ahead",60px,60px,60px,60px,60px,60px,60px,60px,60x60px,60px,60px,60px,60pxor60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px
"! scope="col"  Roundabout ahead",60px,",60px,60px,60px,60px,60px,",60x60px,60px,60px,60pxor60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,",60px,,60px,60px
"! scope="col"  Two-way traffic ahead",60px,60px,60px,60px,60pxor60px,60px,60px,60px,60x60px,60px,60px,60pxor60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60pxor60px
"! scope="col"  Traffic queues likely ahead",,60px,60px,60px,60px,60px,60px,60px,60x60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px55px
"! scope="col"  Level crossing without barriers ahead",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col"  Level crossing with barriers ahead",60px,60px,60px,60px,60px,60px,60px," 60px",60px,60px,,60pxor60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col"  Level crossing",60px,30px,60px,60px,60px,60px,60px,50px,60x60px,40px,,,60px,,30px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px (no gates)
"! scope="col"  Level crossing (multiple tracks)",60px,30px,60px,60px,60px,60px,,",60x60px,40px,,,60px,,30px,60px,60px,60px,60px,60px,60px,60px,60px,60px,",60px,60px,"
"! scope="col" width="5em" ",Austria,Belgium,CzechRepublic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Netherlands,Norway,Poland,Portugal,Romania,Russia ;Belarus,Slovakia,Slovenia,Spain,Sweden,Switzerland ;Liechtenstein,Turkey,Ukraine,UnitedKingdom
"! scope="col"  Tram crossing"," 60px60px",60px,60px,60px,60px,60px,60px," 60px60px",60px,60px,",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col"  Crossroads with priority to the right",60px,60px,60px,,60px,60px,60px,60px,60x60px,60px,60px,",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,"
"! scope="col"  Crossroads with a minor road",60px,60px,60px,60px,60px,60px,60px," 60px",60x60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col"  Junction with a minor side road",60px,60px,60px,60px,60px,60px,rowspan="2",,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px
"! scope="col"  Merging traffic",,,,,,60px,60x60px,,60px,60px,60px,60px,60px,,,60px,60px,",60px,",60px,60px,60px,,,,60px
"! scope="col"  Road narrows on both sides",60px,60px,60px,60px,60px,60px,60px," 60px",60x60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col"  Road narrows on right (left)",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
