,,Model",Features",,,,,,,,
,,,ScalableLinkInterface(SLI),3-WaySLI,PureVideo HDwith VP1," PureVideo 2 with VP2, BSP Engine, and AES128 Engine"," PureVideo 3 with VP3, BSP Engine, and AES128 Engine",PureVideo 4 with VP4,Computeability
"!,no,no,no,yes,no,no,1.1
"!,no,no,no,no,yes,no,1.1
"!,no,no,no,no,no,yes,1.2
"!,yes,no,no,yes,no,no,1.1
"!,yes,no,no,yes,no,no,1.1
"!,yes,no,no,yes,no,no,1.1
"!,yes,no,no,yes,no,no,1.1
"!,yes,no,yes,no,no,no,1.0
"!,yes,no,yes,no,no,no,1.0
"!,yes,no,no,yes,no,no,1.1
"!,yes,no,no,yes,no,no,1.1
"!,yes,yes,yes,no,no,no,1.0
"!,yes,yes,yes,no,no,no,1.0
