",BSD,Solaris,Linux,Mac OS X,Windows
BIND,yes,yes,yes,yes,group=Notentbind
Microsoft DNS,no,no,no,no,group=Notemsdns_included_functionality
djbdns,yes,yes,yes,yes,no
Dnsmasq,yes,yes,yes,yes,no
Simple DNS Plus,no,no,no,no,yes
NSD,yes,yes,yes,yes,no
Knot DNS,yes,no,yes,yes,no
Knot Resolver,partial,no,yes,yes,no
PowerDNS,yes,yes [http://www.solaris4you.dk/dnsservSS.html],yes,beta,no
MaraDNS,yes,yes [http://www.solaris4you.dk/dnsservSS.html],yes,yes,partial
pdnsd,yes,partial,yes,yes,no
Posadis,yes,yes,yes,yes,yes [http://posadis.sourceforge.net/]
Unbound,yes,yes,yes,yes,yes
Cisco Network Registrar,no,yes,yes,no,yes
YADIFA,yes,yes,yes,yes,no
Secure64 DNS Authority,no,no,yes,no,no
Secure64 DNS Cache,no,no,yes,no,no
