",HTML,CHM,RTF,PDF,LaTeX,PostScript,man pages,DocBook,XML,ePub
"!,Yes,name=fn4,No,name=fn4,name=fn4,name=fn4,name=fn4,No,name=fn4
"!,Yes,Yes,No,No,No,No,No,No,No
"!,Yes,Yes,Yes," bgcolor="#ffffdd"  Indirectlyname=fn13Generated from the LaTeX output only.",Yes," bgcolor="#ffffdd"  Indirectlyname=fn13",Yes,Yes,Yes,No
"!,Yes,No,No,Yes," bgcolor="#ffffdd"  Indirectlyname=fn5"," bgcolor="#ffffdd"  Indirectlyname=fn5",No,No,No
"!,Yes,Yes,No,No,No,No,No," bgcolor="#ffffdd"  Partial",No
"!,Yes,No,No,No,No,No,Yes,No,Yes
"!,Yes,No,Yes,No,No,No,No,No,No
"!,Yes," bgcolor="#ffffdd"  Indirectlyname=fn6"," bgcolor="#ffffdd"  Indirectlyname=fn6"," bgcolor="#ffffdd"  Indirectlyname=fn6"," bgcolor="#ffffdd"  Indirectlyname=fn6"," bgcolor="#ffffdd"  Indirectlyname=fn6"," bgcolor="#ffffdd"  Indirectlyname=fn6"," bgcolor="#ffffdd"  Indirectlyname=fn6"," bgcolor="#ffffdd"  Indirectlyname=fn6"
"!,Yes,No,No,No,No,No,No,No,No
"!,Yes,No,No,No,No,No,No,No,Yes+JSON
"!,Yes,No,No,No,No,No,No,No,No
"!,Yes,Yes,No,No,No,No,No,No,No
"!,Yes,No,No,No,No,No,No,No,No,No
"!,Yes,Yes,No,Yes,No,No,No,Yes,Yes
"!,Yes,No,No,No,No,No,No,No,No,No
"!,Yes,name=fn9,No,No,No,No," bgcolor="#ffffdd"  Indirectlyname=fn10",No,name=fn9
"!,Yes," bgcolor="#ffffdd"  Indirectly",Yes," bgcolor="#ffffdd"  Indirectlyname=fn5",Yes," bgcolor="#ffffdd"  Indirectlyname=fn5",Yes,Yes,No
"!,Yes,Yes,No,No,No,No,No,No,No
"!,Yes,Yes,," bgcolor="#ffffdd"  Indirectlyname=aGenerated from the LaTeX output only",Yes,,Yes,,,Yes
"!,Yes,No,No,No,No,No,No,No,No
"!,Yes,Yes,No,Yes,No,No,No,No,Yes
"!,Yes,No,No,No,No,No,No,No,No
,HTML,CHM,RTF,PDF,LaTeX,PostScript,man pages,DocBook,XML,ePub
