Name,Creator,First public release date,Latest stable version,Software license
"!,Walter Bright,2005/09/19,DMD 2.078.3,Boost
"!,Innovasys,1998,2014.1,Proprietary
"!,Dimitri van Heesch,1997/10/26,1.8.14,GPL
"!,Edward Loper,2002/01/—,3.0 (2008),MIT
"!,Sebastian Guenther,2005?,2.6.4,GPL
"!,Simon Marlow,2002,2.13.1 (2012),BSD
"!,Apple Inc.,2000/09/—,8.9.28,APSL
"!,Imagix Corp.,1995,7.3,Proprietary
"!,Sun Microsystems,1995,1.6,GPL
"!," LAMP, EPFL",2011,1.0,Scala License
"!,Michael Mathews,2001/07/—,1.10.2,GPL
"!,Michael Mathews,2007?,2.0.0,MIT
"!,Jean-Paul Louyot,1989,2015,EUPL GPL
"!,Greg Valure,2003/05/26,2.0.2,GPL
"!," Jason Diamond, Jean-Claude Manoli, Kral Ferch",2003/07/27,1.3.1,GPL
"!,John MacFarlane,2006,1.14.0.3 (2015),GPL
"!,Andrew Gallant,2013,0.5.1,Affero GPL
"!,Larry Wall,1994,5.16.3," Artistic, GPL"
"!,Joshua Eichorn,2000,1.4.4,LGPL
"!,Ka-Ping Yee,2000,in Python core,Python
"!,Dave Thomas,2001/12/14,in Ruby core,Ruby
"!,Frans Slothouber,1995/01/19,4.99.36,GPL
"!,Microsoft,2008/05/—,2014.5.31.0,Ms-PL
"!,Georg Brandl,2008/03/21,1.6.3,BSD
"!,Novalys,1995,2017,Proprietary
"!,Helixoft,2003 Oct 2,9.0,Proprietary
"!,Loren Segal,2007/02/24,0.7.3,MIT
Name,Creator,First public release date,Latest stable version,Software license
