"For example, a failure rate of 20% means that 20 of 100 women become pregnant during the first year of use. Note that the rate may go above 100% if all women, on average, become pregnant within less than a year. In the degenerated case of all women becoming pregnant instantly, the rate would be infinite."
"In the user action required column, items that are non-user dependent (require action once per year or less) also have a blue background."
"Some methods may be used simultaneously for higher effectiveness rates. For example, using condoms with spermicides the estimated perfect use failure rate would be comparable to the perfect use failure rate of the implant."
"If a method is known or suspected to have been ineffective, such as a condom breaking, emergency contraception (ECP) may be taken up to 72 to 120 hours after sexual intercourse. Emergency contraception should be taken shortly before or as soon after intercourse as possible, as its efficacy decreases with increasing delay.  Although ECP is considered an emergency measure, levonorgestrel ECP taken shortly before sex may be used as a primary method for woman who have sex only a few times a year and want a hormonal method, but don’t want to take hormones all the time.  Failure rate of repeated or regular use of LNG ECP is similar to rate for those using a barrier method."
This table lists the rate of pregnancy during the first year of use.

Birth control method,class=unsortableBrand/common name,Typical-use failure rate (%),Perfect-use failure rate (%),Type,Implementation,User action required
MPA shot," Depo Provera, the shot ",006.006 (1 of 17),style=background:#e0ffff  000.200.2,Progestogen,Injection,00.300  12 weeks
" grayTestosterone injection for male (unapproved, experimental method)",Testosterone Undecanoate,006.106.1 (1 of 16),001.101.1,Testosterone,Intramuscular Injection,00.030  Every 4 weeks
1999 cervical cap and spermicide (replaced by second generation in 2003),FemCap,style=background:#ffffc0  007.607.6date=December 2017 (estimated) (1 of 13),style=background:#dcdcdc  no data,Barrier  ; spermicide,Vaginal insertion,00.030  Every act of intercourse
Contraceptive patch," Ortho Evra, the patch ",009.009 (1 of 12),000.300.3,Estrogen  ; progestogen,Transdermal patch,00.070  Weekly
Combined oral contraceptive pill,style=background:#e0ffff  000.300.3,Estrogen  ; progestogen + Placebo,Oral medication,00.010  Daily
Ethinylestradiol/etonogestrel vaginal ring," NuvaRing, the ring ",style=background:#ffffc0  009.009 (1 of 11),style=background:#e0ffff  000.300.3,Estrogen  ; progestogen,Vaginal insertion,00.099  In place 3 weeks / 1 week break
Progestogen only pill," POP, minipill ",style=background:#ffffc0  009.009,style=background:#e0ffff  000.300.3,Progestogen,Oral medication,00.010  Daily
Ormeloxifene," Saheli, Centron ",style=background:#ffffc0  009.009,style=background:#e0ffe0  002.002,SERM,Oral medication,00.070  Weekly
Emergency contraception pill,Plan B One-Step®,style=background:#dcdcdc  100.00no data,style=background:#dcdcdc  100.00no data,Levonorgestrel,Oral medication,00.030  Every act of intercourse
Standard Days Method," CycleBeads, iCycleBeads ",012.0012 (1 of 8.3),style=background:#e0ffe0  005.005,Behavioral,Counting days since menstruation,00.010  Daily
Diaphragm and spermicide,,012.0012 (1 of 6),style=background:#ffffc0  006.006,Barrier  ; spermicide,Vaginal insertion,00.030  Every act of intercourse
Plastic contraceptive sponge with spermicide used by nulliparous," Today sponge, the sponge ",012.0012,style=background:#ffffc0  009.009,Barrier  ; spermicide,Vaginal insertion,00.030  Every act of intercourse
gray2002,Leas Shield,015.0015 (1 of 6),style=background:#dcdcdc  100.00no data,Barrier + spermicide,Vaginal insertion,00.030  Every act of intercourse
gray1988 cervical cap and spermicide (discontinued in 2005) used by nulliparous,Prentif,016.0016,style=background:#ffffc0  009.009,Barrier + spermicide,Vaginal insertion,00.030  Every act of intercourse
Male latex condom,Condom,018.0018 (1 of 5),style=background:#e0ffe0  002.002,Barrier,Placed on erect penis,00.030  Every act of intercourse
Female condom,,021.0021 (1 of 4.7),style=background:#e0ffe0  005.005,Barrier,Vaginal insertion,00.030  Every act of intercourse
Coitus interruptus,style=background:#e0ffe0  004.004,Behavioral,Withdrawal,00.030  Every act of intercourse
Symptoms-based fertility awareness ex. symptothermal and calendar-based methods," TwoDay method, Billings ovulation method, Creighton Model ",024.0024  (1 of 4),style=background:#e0ffe0  003.003 ;ndash;4,Behavioral," Observation and charting of basal body temperature, cervical mucus or cervical position ",00.006  Throughout day or daily
Calendar-based methods," the rhythm method, Knaus-Ogino method, Standard Days method ",style=background:#dcdcdc  100.00no data,style=background:#e0ffe0  005.005,Behavioral,Calendar-based,00.010  Daily
Plastic contraceptive sponge with spermicide used by parous," Today sponge, the sponge ",024.0024 (1 of 4),020.0020,Barrier  ; spermicide,Vaginal insertion,00.030  Every act of intercourse
" Spermicidal gel, foam, suppository, or film",,028.0028 (1 of 4),018.0018,Spermicide,Vaginal insertion,00.030  Every act of intercourse
gray1988 cervical cap and spermicide (discontinued in 2005) used by parous,Prentif,032.0032,026.0026,Barrier + spermicide,Vaginal insertion,00.030  Every act of intercourse
Abstinence pledgedate=December 2017,,050.0050 ;ndash;57.5 (estimated)(1 of 2),style=background:#dcdcdc  100.00no data,Behavioral,Commitment,style=background:#e0ffff  98.000  Once
None (unprotected intercourse),,085.0085 (6 of 7),085.0085,Behavioral,Discontinuing birth control,style=background:#e0ffff  98.000  N/A
Placebo,,",100.00100,Placebo,Oral medication,00.010  Daily
Birth control method,class=unsortableBrand/common name,Typical-use failure rate (%),Perfect-use failure rate (%),Type,Implementation,User action required
