",Range,Hash,Composite (Range+Hash),List,Expression
"!,dunno,dunno,dunno,dunno,dunno
"!,dunno,dunno,dunno,dunno,dunno
"!,yes,yes,no,yes,dunno
"!,no,no,no,no,dunno
"!,yes,yes,no,yes,dunno
"!,no,no,no,no,dunno
"!,yes,no,no,no,no
"!,yes,yes,no,yes,dunno
"!,yes,yes,yes,yes,yes
"!,no,no,no,no,dunno
"!,no,yes,no,no,no
"!,no,no,no,no,dunno
"!,no,no,no,no,dunno
"!,no,no,no,no,dunno
"!,yes,yes,yes,yes,yes
"!,yes,yes,yes,yes,dunno
"!,no,no,no,no,dunno
"!,no,no,no,no,no
"!,yes,yes,yes,yes,dunno
"!,no,no,no,no,dunno
"!,no,no,no,no,dunno
"!,no,no,no,no,dunno
"!,yes,via computed column,via computed column,yes,via computed column
"!,no,no,no,no,dunno
"!,no,no,no,no,no
"!,no,no,no,no,no
"!,yes,yes,yes,yes,dunno
"!,dunno,dunno,dunno,dunno,dunno
"!,yes,yes,yes,yes,via Virtual Columns
"!,yes,yes,dunno,dunno,dunno
"!,yes,yes,yes,yes,yes
"!,no,no,no,no,no
"!,no,no,no,no,no
"!," yes1",yes1,yes1,yes1,yes1
"!," yes2",yes2,yes2,no,dunno
"!,no,no,no,no,dunno
"!,yes,yes,yes,yes,yes
"!,yes,no,no,no,dunno
"!,no,no,no,no,dunno
"!,no,no,no,no,dunno
"!,yes,yes,yes,yes,dunno
"!,yes,yes,yes,yes,dunno
,Range,Hash,Composite (Range+Hash),List,Expression
