",Windows,OS X,Linux,BSD,Unix
"!,Yes,name=fn1,Yes,name=fn1,No
"!,Yes,No,No,No,No
"!,Yes,Yes,Yes,Yes,Yes
"!,Yes,Yes,Yes,Yes,Yes
"!,Yes,Yes,Yes,Yes,Yes
"!,No,Yes,Yes,Yes,Yes
"!,Yes,No,Yes,No,Yes
"!,Yes,Yes,Yes,Yes,Yes
"!,Yes,Yes,Yes,Yes,Yes
"!,Yes,Yes,Yes,Yes,Yes
"!,Yes,No?,Yes,Yes,Yes
"!,Yes,Yes,Yes,Yes,Yes
"!,Yes,No,No,No,No
"!,Yes,Yes,Yes,Yes,Yes
"!,Yes,Yes,Yes,Yes,Yes
"!,Yes,Yes,Yes,Yes,Yes
"!,Yes,Yes,Yes,Yes,Yes
"!,Yes,Yes,Yes,Yes,Yes
"!,Yes,Yes,Yes,Yes,Yes
"!,Yes,Yes,Yes,Yes,Yes
"!,Yes,No,No,No,No
"!,Yes,Yes,Yes,Yes,Yes
"!,Yes,No,No,No,No
"!,Yes,No,No,No,No
,Windows,OS X,Linux,BSD,Unix
