,British English",,,,
,Name,Alternative/old name,Syllabus,",Alternative name
,Preschool (optional)",,,,
,Nursery,Playgroup,Foundation Stage 1,",
,Primary school",,,,
,Reception,Infants reception,Foundation Stage 2,",Pre-K
,,,Key Stage 1",",
,,,,
,",Year 2,,Infants year 2,",
",Year 3,First year Junior,Key Stage 2",",
",Year 4,Second year junior,,",
",Year 5,Third year junior,,",
",Year 6,Fourth year junior,,",
,Secondary school / High school",,,",Junior high school
,Year 7
First form,Key Stage 3",",
",,Year 8,Second form,",
",,Year 9,Third form,",
,,,Key Stage 4, GCSE",,
,,,,",Freshman year
",Year 11,Fifth form,,",Sophomore year
,FE College",,,,
,Year 12,Lower sixth (first year),Key Stage 5, A level",,
",Year 13,Upper sixth (second year),,",Senior year
