",Description,Creator,First public release date,"   Latest stable version",Latest Stable Release Date,List Price (USD),Software license
"!,Advanced remote sensing and GIS ability;handles multispectral images," ERDAS, Inc.",1980," data-sort-value="16"  2016 (16) ",20160614,,proprietary
"!,Full featured web-based graphic design and photo editing application,Mersica Inc.,2010,1.99.55,,,Freeware
"!," Freeware, portable image editor",L. Madhavan,20090414,1.5,,,Freeware
"!,Image viewer and organizer for GNOME,Ettore Perazzoli,2005,0.8.2,,,GPLv2
"!,Free command line software for 2D or 3D image processing and visualization,David Tschumperlé,200810,1.7.9,,,CeCILL
"!,Free image editor and graphics creator," Spencer Kimball, Peter Mattis",199601,2.10.12,"November 8, 2018 ",,GNU (L)GPLv3+ v2.7+
"!," Modification of the free and open-source graphics program GNU Image Manipulation Program (GIMP), with the intent to be a free alternative to Adobe Photoshop.",Ek Kian,,1.4.3,,,GPLv2
"!,GIMP with a GUI similar to Adobe Photoshop,Scott Moschella,,2.2.11,,,GPL
"!,Free and open-source raster graphics editor,Andy Tai,20070910,0.3.3,,,GPL
"!,GrafX2 with a GUI similar to Deluxe Paint," Sunset Design (Guillaume Dorme, Karl Maritaud)",1996,2.5,20180519,,GPL
"!," Image viewer, converter, organizer and editor capable of importing around 200 and exporting 80 different image file types. Compatible with many Photoshop plug-ins",Thorsten Lemke,1992,10,,,proprietary
"!,Commandline image converter and editor,GraphicsMagick Group,2002,1.3.21,,,MIT
"!,Image viewer and organizer for the GNOME desktop environment,Paolo Bacchilega,2001,3.4.0,,,GPL3
"!,HDR (High Dynamic Range Editor) with human vision imaging model,Unified Color,200910,2.15.37,,,proprietary
"!,Advanced image editor with a simplified tabbed interface,Helicon Soft Ltd.,200408,5.0.28,,,proprietary
"!,Image processing program developed at the National Institutes of Health.,Wayne Rasband (NIH),1997,1.46m,,,Public Domain
"!," Command line software suite for displaying, converting, and editing raster image files",ImageMagick Studio LLC,1990,6.7.7-7,,,Apache 2.0
"!,Image organizer and basic editor for Photos,Apple Inc.,2002,9.6,,,proprietary
"!,Image and video viewer with basic editing functions,Irfan Skiljan,1996,4.44," December 20, 2016",,Freeware
"!,Powerful raw image conversion application designed and optimized for macOS,Iridient Digital,2004,3.0.3,,,proprietary
"!,,KDE,2004,1.2.2,,,BSD
"!,Digital painting oriented free and open-source raster graphic editor with vector support. KDE/Calligra based.,KDE,2005,4.2.2,20190627,,GPL
"!,Free multiplatform layered image editor,circular,2011,6.2,,,GPL
"!,Basic multi-layer photo editor,Romain Piveteau,2005,2.8," December 1, 2018 ",,proprietary
"!,Obsolete basic editor,Bill Atkinson,1984,2.0,,,proprietary
"!,Basic image editor,Microsoft,2002,14.0,,,proprietary
"!,Basic graphic creator and editor packaged with Microsoft Windows operating systems,Microsoft,1985,6.1,,,proprietary
"!,Obsolete basic image editor for Windows,Microsoft,2000,3.01,,,proprietary
"!,photo editing application,Mark Tyler,20040913,3.40,"December 30, 2011 ",free,GPL3
"!,Digital painting application,Martin Renold,20050312,1.2.1,"January 21, 2017 ",free,GPL2
"!,,Portalgraphics,2000,4,,,proprietary
"!,Freeware image editor and graphics creator based on the .Net framework," Rick Brewster, et al.",20040506,4.0.19 (for Windows 7 SP1 or newer) / 3.5.11 (the last version to support Windows XP),"October 2, 2017",,Freeware
"!,Simple and lightweight painting software,Systemax Software,20080225,1.2.5,20160425,~$50 (5500JPY),proprietary
"!,Obsolete basic editor,ZSoft Corporation,1984,5,,,proprietary
"!,2D graphical animation software.,Pascal Naidon,,0.4.4,,,GPL
"!,Editor for batch processing digital graphics and photographs.,Stani Michiels,,0.2.7,,,GPL
"!,Made to create 32-bit HDRs,Idruna Software Inc.,1995," data-sort-value="7"  HDR 7.0 ",,,proprietary
"!,Image editor with advanced features,Computerinsel (Germany),1995,20.53,2018,€59,proprietary
"!,Image editor with some advanced features," Arcadia Software AG, Joachim Koopmann Software",2002,2.9,,,proprietary
"!,Image organizer and basic editor for macOS; replaced iPhoto from OS X 10.10.3 onwards,Apple Inc.,2014,1.0,,,proprietary
"!,Advanced photo editor,David Levinsky,2012,0.9,,,proprietary
"!," Efficient image organizer with basic editing tools, other image effects",Google,2002,3.9.141.259,20151009,Discontinued,Freeware
"!," Has 300 filter effects, slide show, poster printing, mosaics, true 3D, more",Alexander Sabov,199912,4.03,,,proprietary
"!," Mid-level Free and Open Source raster graphics editor, based on Paint.Net",Jonathan Pobst,20100207,1.5,,,MIT
"!,,WnSoft Graphic Software,200506,1.31,,,proprietary
"!,Image editor and graphics creator for macOS,Pixelmator Team ltd.,20070925,3.0,,,proprietary
"!,Pixel art and sprite editor for macOS,Open Sword Group,,3.8,,,proprietary
"!,Originally designed for Anime/Manga art.,Isao Maruoka,1998,4.70d,,,proprietary
"!,Fast image viewer with basic editing functions,Peter Nielsen,1992,3.80 (2017),,,proprietary
"!,Dan Ritchie retired but others continue active development,Dan Ritchie,1997,2011 (7.0) (1.2 available as freeware),,,proprietary
"!,Mature and complete image editing package,Ron Scott,1990,8,,,proprietary
"!,Raw image processor.,Anders Brander  ; Anders Kvist,20060622,2.0,,,GPL 2
"!," Powerful free and cross-platform raw image editor, for developing raw photos from digital cameras.",Gabor Horvath,20060921,4.0.11,,,GPL
"!," Basic counterpart to XCF format; full support for a few graphics formats",Mark Pazolli,20030116,2.4.0,,,GPLv2
,"," Complete editor and photo organizer suite; similar features and menus to other software from Serif; available as economy version or in bundle with clipart, effects, public domain image library; made for easy use",Serif,1999," data-sort-value="18"  X8 ",20150810,,proprietary
,",Image organizer for GNOME,Yorba Foundation,20090626,0.12.3,,,LGPL 2.1
"!,Drawing program for young children.,Bill Kendrick,20020616,0.9.21,,,GPL
"!,2D animation software,Herve ADAM,19910616,9.5.11,,,proprietary
"!,Raw image format processor,Udi Fuchs,,0.22,,,GPL
"!,,Ulead Systems,,12,,,proprietary
"!,Basic graphics editor based on Deluxe Paint," Joseph Ladanyi, Daniel Szabo",1998,2.88,,,proprietary
"!,Animation-centric,Black Belt Systems,1985,7.5,,,proprietary
"!,Graphic design program including photo editing and vector illustration tools,Xara,1995 (Windows),9,,,proprietary
"!," Cross-platform image viewer used for converting, organising and editing graphical  ; video files.",Pierre-emmanuel Gougelet,1998 (1.06)," 2.20 (Windows)/0.64 (Linux, macOS) ",,,proprietary
"!,Simple Drawing program for Unix/X11 with Xaw3d widgets," David Koblas, Torsten Martinsen, Jean-Pierre Demailly",1993,2.9.10.3,,,Custom free license
"!,All-in-one editor package,Zoner Inc.,,11.0 build 8,,,proprietary
