",Trident,Tasman,Gecko,WebKit,KHTML,Presto,iCab
",date=May 2011,Yes,Yes,Yes,Yes,Yes,Yes
",4.0,Yes,Yes,Yes,Yes,Yes,Yes
",1.0",Yes,Yes,Yes,Yes,Yes,Yes
",,Yes,Yes,Yes,Yes,Yes,Yes
"," 1.0",Yes,Yes,Yes,Yes,Yes,Yes
",1.0",Yes,Yes,Yes,Yes,Yes,Yes
",,Yes,Yes,Yes,Yes,Yes,Yes
",,Yes,Yes,Yes,Yes,Yes,Yes
",3.0,Yes,Yes,Yes,Yes,Yes,Yes
",1.0",Yes,Yes,Yes,Yes,Yes,Yes
",,Yes,Yes,Yes,Yes,Yes,Yes
",,Yes,Yes,Yes,Yes,Yes,Yes
",,Yes,Yes,Yes,Yes,Yes,Yes
",,Yes,Yes,Yes,Yes,Yes,Yes
",,Yes,Yes,Yes,Yes,Yes,Yes
",,Yes,Yes,Yes,Yes,Yes,Yes
",,Yes,Yes,Yes,Yes,Yes,Yes
"," 1.0",Yes,Yes,Yes,Yes,Yes,Yes
"," 1.0",Yes,Yes,Yes,Yes,Yes,Yes
"," 4.0",Yes,Yes,Yes,Yes,Yes,Yes
"," 1.0",Yes,Yes,Yes,Yes,Yes,Yes
"," 3.0",Yes,Yes,Yes,Yes,Yes,Yes
",1.0",Yes,Yes,Yes,Yes,Yes,Yes
",,Yes,Yes,Yes,Yes,Yes,Yes
